[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 4c5269b4-47cf-40e4-a158-9e069c0d0ebf
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 70f39d29-d457-4ab8-ac86-7b09d42bca39
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 76214ea7-b90b-47b8-8211-f855d56d6d65
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7C6A14C8A940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5664dafa0ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7c6a15353060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 7 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x76EB1D9FA940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5cbb26d97ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x76eb1deaf060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 893d1eeb-c934-40d3-8136-7306fab6464a
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 1 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7E72A668E940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x570434335ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7e72a6d4f060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 2 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7464D228A940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5a6f27c93ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7464d294f060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: calculate_accuracy:2272] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Input shape: torch.Size([100, 2]), Target shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2273] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: input size: 2, output size: 2
[cascade_correlation.py: calculate_accuracy:2277] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Validated input shape: torch.Size([100, 2]), Target shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2280] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Calculating accuracy for input shape: torch.Size([100, 2]), target shape: torch.Size([100, 2])
[cascade_correlation.py: forward:600] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([100, 2])
[cascade_correlation.py: forward:622] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2283] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([100, 2]), Output: tensor([[ 1.2323e-01,  7.6083e-02],
        [ 3.3786e-01,  1.0741e-01],
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:21) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:21) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:21) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:21) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:22) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:22) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:22) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:29) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:29) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:29) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:2594] (2025-10-01 18:50:29) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.5000, Percentage: 50.0000%
[log_config.py: __init__:170] (2025-10-01 18:50:30) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:30) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:30) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:31) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:31) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:31) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:32) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:32) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:32) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:33) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:33) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:33) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:34) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:34) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:34) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:34) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:34) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:35) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:40) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:40) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:40) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:43) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:43) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:43) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:43) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:43) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:43) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:45) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:45) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:45) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:46) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:46) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:46) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:47) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:47) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:47) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:49) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:49) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:49) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:49) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:49) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:49) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:57) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:57) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:57) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:50:57) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:50:57) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:50:57) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:00) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:01) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:01) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:01) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:01) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:01) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:01) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:02) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:02) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:03) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:03) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:03) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[log_config.py: __init__:170] (2025-10-01 18:51:03) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:03) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:03) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:03) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:10) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:10) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:10) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:10) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:10) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:11) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:14) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:14) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[log_config.py: __init__:170] (2025-10-01 18:51:14) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:14) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:14) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:14) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:16) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:16) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:16) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:17) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:17) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:17) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:18) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:18) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:18) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:22) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:22) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:22) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:23) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:23) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:23) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:24) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:24) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:25) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:25) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:25) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:25) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:26) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:26) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:26) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:27) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:27) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:27) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:27) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:27) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:354] (2025-10-01 18:51:27) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[log_config.py: __init__:170] (2025-10-01 18:51:28) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:178] (2025-10-01 18:51:28) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
